cell_id,Landmass,Landmass_area
1,Isla Grande de Tierra del Fuego,47992
2,South America,17609548
3,South America,17609548
4,Isla Grande de Tierra del Fuego,47992
5,South America,17609548
6,South America,17609548
7,South America,17609548
8,South America,17609548
9,South America,17609548
10,South America,17609548
11,South America,17609548
12,South America,17609548
13,South America,17609548
14,South America,17609548
15,South America,17609548
16,South America,17609548
17,South America,17609548
18,South America,17609548
19,South America,17609548
20,South Island,145836
21,South Island,145836
22,South America,17609548
23,South America,17609548
24,South America,17609548
25,South America,17609548
26,South America,17609548
27,Tasmania,65022
28,South Island,145836
29,South Island,145836
30,South America,17609548
31,South America,17609548
32,South America,17609548
33,South America,17609548
34,South America,17609548
35,South Island,145836
36,South America,17609548
37,South America,17609548
38,South America,17609548
39,South America,17609548
40,South America,17609548
41,South America,17609548
42,North Island,111583
43,North Island,111583
44,South America,17609548
45,South America,17609548
46,South America,17609548
47,South America,17609548
48,South America,17609548
49,South America,17609548
50,South America,17609548
51,South America,17609548
52,Australia,7591608
53,Australia,7591608
54,Australia,7591608
55,Australia,7591608
56,Australia,7591608
57,South America,17609548
58,South America,17609548
59,South America,17609548
60,South America,17609548
61,South America,17609548
62,South America,17609548
63,South America,17609548
64,Australia,7591608
65,Australia,7591608
66,Australia,7591608
67,Australia,7591608
68,Australia,7591608
69,Australia,7591608
70,Australia,7591608
71,South America,17609548
72,South America,17609548
73,South America,17609548
74,South America,17609548
75,South America,17609548
76,South America,17609548
77,South America,17609548
78,South America,17609548
79,South America,17609548
80,South America,17609548
81,Africa,29370907
82,Africa,29370907
83,Africa,29370907
84,Africa,29370907
85,Africa,29370907
86,Australia,7591608
87,Australia,7591608
88,Australia,7591608
89,Australia,7591608
90,Australia,7591608
91,Australia,7591608
92,Australia,7591608
93,Australia,7591608
94,Australia,7591608
95,Australia,7591608
96,Australia,7591608
97,Australia,7591608
98,Australia,7591608
99,South America,17609548
100,South America,17609548
101,South America,17609548
102,South America,17609548
103,South America,17609548
104,South America,17609548
105,South America,17609548
106,South America,17609548
107,South America,17609548
108,South America,17609548
109,Africa,29370907
110,Africa,29370907
111,Africa,29370907
112,Africa,29370907
113,Africa,29370907
114,Africa,29370907
115,Australia,7591608
116,Australia,7591608
117,Australia,7591608
118,Australia,7591608
119,Australia,7591608
120,Australia,7591608
121,Australia,7591608
122,Australia,7591608
123,Australia,7591608
124,Australia,7591608
125,Australia,7591608
126,Australia,7591608
127,Australia,7591608
128,Australia,7591608
129,Australia,7591608
130,Australia,7591608
131,Australia,7591608
132,Australia,7591608
133,South America,17609548
134,South America,17609548
135,South America,17609548
136,South America,17609548
137,South America,17609548
138,South America,17609548
139,South America,17609548
140,South America,17609548
141,South America,17609548
142,South America,17609548
143,South America,17609548
144,Africa,29370907
145,Africa,29370907
146,Africa,29370907
147,Africa,29370907
148,Africa,29370907
149,Africa,29370907
150,Africa,29370907
151,Africa,29370907
152,Australia,7591608
153,Australia,7591608
154,Australia,7591608
155,Australia,7591608
156,Australia,7591608
157,Australia,7591608
158,Australia,7591608
159,Australia,7591608
160,Australia,7591608
161,Australia,7591608
162,Australia,7591608
163,Australia,7591608
164,Australia,7591608
165,Australia,7591608
166,Australia,7591608
167,Australia,7591608
168,Australia,7591608
169,Australia,7591608
170,Australia,7591608
171,Australia,7591608
172,South America,17609548
173,South America,17609548
174,South America,17609548
175,South America,17609548
176,South America,17609548
177,South America,17609548
178,South America,17609548
179,South America,17609548
180,South America,17609548
181,South America,17609548
182,South America,17609548
183,Africa,29370907
184,Africa,29370907
