"","cell_id","mean_fb"
"1","2",0.222629392431273
"2","3",0.222629392431273
"3","4",0.222629392431273
"4","5",0.222629392431273
"5","6",0.222629392431273
"6","8",0.222629392431273
"7","9",0.222629392431273
"8","12",0.222629392431273
"9","13",0.222629392431273
"10","16",0.222629392431273
"11","17",0.222629392431273
"12","22",0.222629392431273
"13","23",0.19702426954537
"14","27",0.223659696104151
"15","30",0.161861598018637
"16","31",0.204376097230221
"17","32",0.225836317196083
"18","34",0.174550335271242
"19","36",0.161861598018637
"20","37",0.139531856329728
"21","39",0.174550335271242
"22","40",0.154212198325081
"23","41",0.147212565974184
"24","44",0.161848061435863
"25","45",0.139482059729239
"26","47",0.111047759791082
"27","48",0.110394274809737
"28","49",0.111590190373702
"29","50",0.111590188632997
"30","51",0.11379644794154
"31","52",0.246921573309981
"32","53",0.50587942529519
"33","54",0.505840175527991
"34","55",0.505840175527991
"35","56",0.148439914340326
"36","57",0.435912984260586
"37","58",0.436160755712173
"38","59",0.436815987594837
"39","60",0.418811312086114
"40","61",0.144855289242647
"41","62",0.145716211813719
"42","63",0.422823250876035
"43","64",0.158821001931038
"44","65",0.299351103219506
"45","66",0.29518810825854
"46","67",0.504004435536198
"47","68",0.50369506178893
"48","69",0.45622634925394
"49","70",0.148439914340326
"50","71",0.435912984260586
"51","72",0.436160755712173
"52","73",0.435700261693101
"53","74",0.406165807738299
"54","75",0.406463464560542
"55","76",0.406960418060634
"56","77",0.407100151868997
"57","78",0.453655849246856
"58","79",0.453641636704811
"59","80",0.461074277090542
"60","81",0.432316470034743
"61","82",0.436183956924237
"62","83",0.192164181353408
"63","84",0.183151439474219
"64","85",0.179941305586015
"65","86",0.158821001931036
"66","87",0.190378660327672
"67","88",0.190378660327672
"68","89",0.190378660327672
"69","90",0.22103899838832
"70","91",0.261707179172988
"71","92",0.299536433269469
"72","93",0.295128723519904
"73","94",0.507636449456842
"74","95",0.50736655477872
"75","96",0.507374040355704
"76","97",0.501101824484731
"77","98",0.162207124118622
"78","99",0.435912984260586
"79","100",0.407724282545291
"80","101",0.407008652387843
"81","102",0.406093906168024
"82","103",0.405972597178175
"83","104",0.394789520618822
"84","105",0.347702249919934
"85","106",0.39441010755194
"86","107",0.496944647133288
"87","108",0.485637713271054
"88","109",0.466558610353763
"89","110",0.4542875469495
"90","111",0.502718980417729
"91","112",0.455647418860085
"92","113",0.179941305586015
"93","114",0.179941305586015
"94","115",0.200505047845784
"95","116",0.200505047845784
"96","117",0.200505047845784
"97","118",0.200505047845784
"98","119",0.190378660327671
"99","120",0.190742111766413
"100","121",0.190378660327671
"101","122",0.200505047845781
"102","123",0.200505047845781
"103","124",0.200505047845781
"104","125",0.261707179172988
"105","126",0.257668638724817
"106","127",0.299417440187153
"107","128",0.507734053855529
"108","129",0.504146643744799
"109","130",0.504156390341721
"110","131",0.456338946029481
"111","132",0.148439914340326
"112","133",0.517134470814841
"113","134",0.407955764088415
"114","135",0.408847619814686
"115","136",0.397257875914299
"116","137",0.408144760589572
"117","138",0.366258319133752
"118","139",0.330630545941741
"119","140",0.350520959632574
"120","141",0.346395117648568
"121","142",0.434388222890461
"122","143",0.43115196719747
"123","144",0.450593982744622
"124","145",0.443750190750513
"125","146",0.460770870260908
"126","147",0.457998969165601
"127","148",0.42557142550197
"128","149",0.42174741431058
"129","150",0.176651874433469
"130","151",0.159762682059011
"131","152",0.168168707803894
"132","153",0.168170284071308
"133","154",0.209700436223823
"134","155",0.209700436223822
"135","156",0.20980821432596
"136","157",0.209679415502941
"137","158",0.209679415502941
"138","159",0.206003495095821
"139","160",0.200577153782612
"140","161",0.200577153782612
"141","162",0.261996574762605
"142","163",0.216148849126402
"143","164",0.257879698321115
"144","165",0.251143346662293
"145","166",0.295278490447786
"146","167",0.50400382894991
"147","168",0.504003828949909
"148","169",0.503377092354678
"149","170",0.500534739465741
"150","171",0.162207124118622
"151","172",0.46176870877722
"152","173",0.39809813992295
"153","174",0.364707532339607
"154","175",0.468186706234838
"155","176",0.366254506488581
"156","177",0.330630545941741
"157","178",0.323627274882585
"158","179",0.346395117648568
"159","180",0.303769686922711
"160","181",0.352420011761845
"161","182",0.352420011761845
"162","183",0.442383073958661
"163","184",0.274686655365994
"164","185",0.337393368130368
"165","186",0.476591646768422
"166","187",0.442156083192875
"167","188",0.18002420907226
"168","189",0.18002420907226
"169","190",0.179941305586015
"170","191",0.439393768291854
"171","192",0.260254335361576
"172","193",0.26025433384602
"173","194",0.220298854050159
"174","195",0.220298855565719
"175","196",0.219557622661818
"176","197",0.219557622661818
"177","198",0.2194086466099
"178","199",0.219342361511709
"179","200",0.213019401008912
"180","201",0.213019401008912
"181","202",0.216294666235062
"182","203",0.257998855366303
"183","204",0.244339459717372
"184","205",0.297270652573988
"185","206",0.504480120294851
"186","207",0.504129649871564
"187","208",0.503614579741621
"188","209",0.148440129156155
"189","210",0.162207124118622
"190","211",0.617813275290234
"191","212",0.390678674281329
"192","213",0.293812614788986
"193","214",0.298726003443909
"194","215",0.36986214155394
"195","216",0.283181029073443
"196","217",0.272658022374582
"197","218",0.336027326159549
"198","219",0.303838695468557
"199","220",0.270394188594437
"200","221",0.137440631601179
"201","222",0.417232350172417
"202","223",0.418969966826723
"203","224",0.249472537302426
"204","225",0.391549612693682
"205","226",0.243772557305835
"206","227",0.246744537280776
"207","228",0.18002420907226
"208","229",0.18002420907226
"209","230",0.139965250209965
"210","231",0.139970928713716
"211","232",0.519766076670254
"212","233",0.505850869967253
"213","234",0.415231781193796
"214","235",0.415231781193796
"215","236",0.228340878162899
"216","237",0.232266905705186
"217","238",0.260254335361576
"218","239",0.260254335361576
"219","240",0.213093625328826
"220","241",0.213019401008912
"221","242",0.213019401008912
"222","243",0.209798855006662
"223","244",0.257998855366303
"224","245",0.257998855366303
"225","246",0.259342039725752
"226","247",0.218257369866032
"227","248",0.466984417529876
"228","249",0.465628186468496
"229","250",0.147183106156589
"230","251",0.162207124118622
"231","252",0.617813275290234
"232","253",0.491192366195221
"233","254",0.293812614788986
"234","255",0.293812614788986
"235","256",0.308037899541406
"236","257",0.283748174880563
"237","258",0.26107728195639
"238","259",0.303244397571525
"239","260",0.162559419275192
"240","261",0.137440631601179
"241","262",0.135982263227845
"242","263",0.135982263227845
"243","264",0.135960554003826
"244","265",0.257312298884603
"245","266",0.276509269600248
"246","267",0.296216668226538
"247","268",0.412008606193953
"248","269",0.327355451632471
"249","270",0.277414466010843
"250","271",0.18203373995049
"251","272",0.139970928713716
"252","273",0.138190191291705
"253","274",0.139970928713716
"254","275",0.442416349866522
"255","276",0.527130021075251
"256","277",0.59900747118349
"257","278",0.453364517670211
"258","279",0.454947006093729
"259","280",0.455074644195525
"260","281",0.414055006879725
"261","282",0.41541313433006
"262","283",0.260254335361576
"263","284",0.260254335361576
"264","285",0.260254335361576
"265","286",0.210543726875976
"266","287",0.209615005722494
"267","288",0.209615005722494
"268","289",0.217059305930315
"269","290",0.258604730284743
"270","291",0.458033093856446
"271","292",0.453584349640698
"272","293",0.452460350558533
"273","294",0.153569817518325
"274","295",0.112315487996679
"275","296",0.542104374290004
"276","297",0.769010941747808
"277","298",0.293799889052191
"278","299",0.209079129211653
"279","300",0.225218756285009
"280","301",0.288446428000895
