"","cell_id","PD"
"1","1",1.0998600447991
"2","2",1.1207706350591
"3","3",1.1207706350591
"4","4",1.1207706350591
"5","5",1.1207706350591
"6","6",1.1207706350591
"7","7",0.7949553617591
"8","8",1.1207706350591
"9","9",1.1207706350591
"10","10",0.5508659634191
"11","11",0.5299553731561
"12","12",1.1207706350591
"13","13",1.1207706350591
"14","14",0.5299553731561
"15","15",0.5299553731561
"16","16",1.1207706350591
"17","17",1.1207706350591
"18","18",0.5299553731561
"19","19",0.5299553731561
"20","20",1.0363789414714
"21","21",0.5299553731514
"22","22",1.1207706350591
"23","23",1.2745189992091
"24","24",0.7949553617591
"25","25",1.0089297312111
"26","26",1.5153532994601
"27","27",1.1958955725521
"28","28",1.0363789414714
"29","29",0.5299553731514
"30","30",1.7413575905211
"31","31",1.8280130159581
"32","32",1.4662869063001
"33","33",1.3138344142631
"34","34",1.5788344028761
"35","35",1.0363789414714
"36","36",1.7413575905211
"37","37",1.8938100825581
"38","38",1.3138344142631
"39","39",1.5788344028761
"40","40",1.7400617184131
"41","41",2.0185961293951
"42","42",1.0363789414714
"43","43",1.0363789414714
"44","44",1.7400617184091
"45","45",1.8925142104461
"46","46",1.3138344142631
"47","47",1.7003661205478
"48","48",2.0262190390078
"49","49",2.1401278470668
"50","50",1.9876753550298
"51","51",1.9187530581578
"52","52",2.6804927971761
"53","53",3.2780639862471
"54","54",3.96541609264031
"55","55",3.96541609264031
"56","56",4.70441153596081
"57","57",2.3989377786951
"58","58",2.2277002790598
"59","59",2.2067896887968
"60","60",2.8206455685158
"61","61",2.4666744923058
"62","62",2.1710750555788
"63","63",3.4059555119168
"64","64",1.5269710400291
"65","65",2.8143219120371
"66","66",3.0762294255751
"67","67",3.5822745841211
"68","68",3.6061847987631
"69","69",3.89780027675731
"70","70",4.89617804717481
"71","71",2.3989377786951
"72","72",2.2277002790598
"73","73",2.3840282802988
"74","74",3.0682685134618
"75","75",3.0649910169188
"76","76",3.6438628306658
"77","77",3.6811359347268
"78","78",3.6597424557028
"79","79",3.3880430519078
"80","80",3.3570560617818
"81","81",4.23320191092343
"82","82",4.18269205261253
"83","83",4.58126606077353
"84","84",4.47078112067453
"85","85",5.23165614990633
"86","86",1.5762568598561
"87","87",1.7909699482481
"88","88",1.7909699482481
"89","89",1.7909699482481
"90","90",1.5157530048001
"91","91",2.3605729286171
"92","92",2.8048178564251
"93","93",3.0211430358511
"94","94",3.4291708659451
"95","95",3.4291708659451
"96","96",3.3813734815811
"97","97",4.58118169192631
"98","98",5.57665061293881
"99","99",2.3989377786951
"100","100",2.3840282802998
"101","101",2.7836453185388
"102","102",3.2748056686218
"103","103",3.1262697254088
"104","104",4.1676184990078
"105","105",4.3118469399658
"106","106",4.0164562495228
"107","107",4.1266171828468
"108","108",4.2222484654918
"109","109",3.83913886585003
"110","110",2.91717686103203
"111","111",3.33389964691503
"112","112",3.35073327724303
"113","113",5.34000831740333
"114","114",6.29864265915923
"115","115",1.8699435076941
"116","116",1.8699435076941
"117","117",1.8699435076941
"118","118",1.8699435076941
"119","119",1.7416841284211
"120","120",1.2627097703751
"121","121",1.7416841284211
"122","122",1.8206576878671
"123","123",1.8206576878671
"124","124",1.8206576878671
"125","125",2.3605729286171
"126","126",2.4693767239931
"127","127",2.7473344979871
"128","128",3.2772898711751
"129","129",3.3567076365561
"130","130",3.4187324341121
"131","131",4.22389632565031
"132","132",5.26312087776081
"133","133",2.3086187942176
"134","134",2.5155701820833
"135","135",3.3130010686258
"136","136",3.9351278802978
"137","137",3.5240710306258
"138","138",4.2664377387718
"139","139",5.2363670441088
"140","140",5.5842882274298
"141","141",6.0063743840581
"142","142",5.6844801991071
"143","143",6.5132851801621
"144","144",3.85098327019003
"145","145",4.12050561821433
"146","146",3.64629850848333
"147","147",3.88543627208933
"148","148",3.03905612740933
"149","149",3.87310865015603
"150","150",6.44189043448203
"151","151",7.43077867006623
"152","152",2.2395405562711
"153","153",2.3677999355441
"154","154",1.8699435076941
"155","155",1.8206576878671
"156","156",1.7108355059471
"157","157",1.7416841284211
"158","158",1.7416841284211
"159","159",1.5965379747611
"160","160",1.7416841284171
"161","161",1.7416841284171
"162","162",2.2086919338471
"163","163",2.7019205895931
"164","164",2.4273179111431
"165","165",2.6683609385371
"166","166",2.7477787039221
"167","167",3.4059934563867
"168","168",3.4469172881787
"169","169",4.20982073309991
"170","170",4.79922417242091
"171","171",5.87874368857841
"172","172",2.3592421808433
"173","173",3.7143455957008
"174","174",4.9672131183288
"175","175",3.8718820156448
"176","176",4.1622506088738
"177","177",5.7164771487108
"178","178",6.3144371376861
"179","179",6.2944910728561
"180","180",7.7653655472111
"181","181",8.2441636163441
"182","182",8.2925589441011
"183","183",3.93594613039823
"184","184",3.24581586352233
"185","185",2.9201553924497
"186","186",3.49248541985933
"187","187",3.78656064301933
"188","188",4.79923248294803
"189","189",5.96724530491763
"190","190",7.11064911606933
"191","191",2.7694959294657
"192","192",2.4043210528577
"193","193",2.4140687095677
"194","194",2.4930422690137
"195","195",2.5325804321277
"196","196",2.4043210528511
"197","197",2.4043210528511
"198","198",2.5141432347711
"199","199",2.5931167942171
"200","200",2.6725345595981
