"","cell_id","MDS1","MDS2","MDS3"
"102","102",-0.0608136469292391,0.388217736021619,-0.176868043495088
"103","103",-0.0523407498456589,0.386355915778899,-0.163641054407229
"104","104",-0.0455343794604608,0.395627662501094,-0.160159365016202
"105","105",-0.0428640618754982,0.388323246237628,-0.18347734414991
"106","106",-0.0131547829039486,0.370143445531045,-0.145096261594586
"107","107",-0.018669928871852,0.375616710319975,-0.120387016766934
"108","108",-0.00836219508198134,0.365521015357543,-0.159061980358993
"109","109",-0.161373426452271,-0.0656959120393406,-0.285045058029679
"110","110",-0.180075501367236,-0.0325308555714946,-0.233263962733603
"111","111",-0.160222091735342,-0.0517981454359523,-0.245438859623862
"112","112",-0.108688877145151,-0.162724304383644,-0.231182264129367
"113","113",-0.117418819412253,-0.205753932488183,-0.17933845516055
"114","114",-0.220293885710188,-0.102820890419915,-0.0907513491599134
"115","115",-0.465276650310051,0.286095563534725,0.337206903498655
"116","116",-0.453514490935535,0.322193693768829,0.267473182764049
"117","117",-0.456644313056462,0.31636246850336,0.23277844408084
"118","118",-0.455003210727766,0.328792277803128,0.25518316075024
"119","119",-0.457333073952491,0.322205729383033,0.226202171652245
"120","120",-0.434236455642881,0.293790821598855,0.238616972128166
"121","121",-0.445458787180325,0.307985633864377,0.241537360300426
"122","122",-0.458713875852162,0.339198906222147,0.252036478910108
"123","123",-0.461536723177081,0.338635663249764,0.248826812320559
"124","124",-0.455500825482409,0.284559116820578,0.312526469200222
"125","125",-0.476276137699001,0.275862563539865,0.274493538454116
"126","126",-0.462712856877099,0.25047527365981,0.249232982989137
"127","127",-0.457959395959381,0.238837503871706,0.280745166781078
"128","128",-0.505545521281107,0.236902618382218,0.199880896598189
"129","129",-0.521029729428013,0.255606653199022,0.222240294196384
"130","130",-0.52532322107189,0.253208136993888,0.23248313105336
"131","131",-0.566054248121099,0.175703939848412,0.268437182287009
"132","132",-0.559198016650994,0.207367109855373,0.3043428062326
"133","133",-0.112158186797303,0.351532137315156,-0.0804008645627031
"134","134",-0.102817009094287,0.416251013893668,-0.127100606785379
"135","135",-0.00609710866409322,0.331777207155742,-0.233601073248941
"136","136",-0.0143984658858521,0.338524445573382,-0.208205156584026
"137","137",-0.0173760481646382,0.333254832602227,-0.176272568337939
"138","138",-0.00528275076798927,0.33772152040035,-0.189557259329685
"139","139",-0.00305543220803777,0.339744031223964,-0.192872836175981
"140","140",0.0394447104315283,0.308956391084724,-0.175206859493376
"141","141",0.0521350222375441,0.30907921866398,-0.180383492755339
"142","142",0.0563817048636755,0.307495146583917,-0.183471909807562
"143","143",0.0785171203297749,0.305698064405423,-0.193298700871441
"144","144",-0.120751624891033,-0.0659525240645379,-0.29151494391369
"145","145",-0.145872218250588,-0.0570341380951791,-0.274841262942319
"146","146",-0.178163867918964,-0.0537525550017167,-0.223536998437482
"147","147",-0.149567485375626,-0.0902891285714123,-0.228112416188413
"148","148",-0.116557673800281,-0.131616355054853,-0.24071569733179
"149","149",-0.107425289241881,-0.167824751201106,-0.214104937256232
"150","150",-0.183611714868122,-0.191622756924976,-0.103241643592412
"151","151",-0.25166929038688,-0.107177967843311,-0.114368823890542
"152","152",-0.468558921772755,0.232890635879329,0.236503344395893
"153","153",-0.489001779657601,0.292803651851078,0.175689606174341
"154","154",-0.455372975309222,0.307650467434721,0.227623402411783
"155","155",-0.460972123711798,0.318581918915437,0.219225588063764
"156","156",-0.463325617462689,0.333100302480511,0.244890318638477
"157","157",-0.460954925761201,0.329502734422061,0.241168233063804
"158","158",-0.455200073635625,0.311086462634967,0.222250342964495
"159","159",-0.438062430579472,0.295439452702079,0.227374548776283
"160","160",-0.454018750457682,0.31416204660938,0.227802208562069
"161","161",-0.444818717603794,0.276085488687048,0.274861435893083
"162","162",-0.4666300386138,0.260989905121138,0.240933413954611
"163","163",-0.47777713199462,0.236010816021436,0.227560291712969
"164","164",-0.466146583894373,0.255914909583051,0.245997814866108
"165","165",-0.450183856005842,0.228098647612779,0.275421843490288
"166","166",-0.450705018620763,0.226699113462258,0.272024505752038
"167","167",-0.52576882419431,0.264525377622521,0.206486258677105
"168","168",-0.527054642173146,0.255457245975817,0.222931894838883
"169","169",-0.573076085171112,0.213873784466017,0.21414928128531
"170","170",-0.560191396402287,0.213472515772696,0.297946895300626
"171","171",-0.561895062729749,0.206022639141742,0.306991081516221
"172","172",-0.096545834516131,0.322239296644924,-0.0930060718732674
"173","173",-0.00229148835362235,0.327169668804332,-0.229308076211823
"174","174",0.00749318495877238,0.341410574378194,-0.213515033484044
"175","175",-0.0116563948433794,0.336138723157949,-0.183131184022784
"176","176",-0.0077594257428929,0.336457739869717,-0.188445627021602
"177","177",0.0131586204325929,0.342913554076555,-0.202919473527516
"178","178",0.0377428671458063,0.340866388601641,-0.202397869054067
"179","179",0.0763105382599469,0.305326967216351,-0.196075082042202
"180","180",0.027938226148427,0.326365292225508,-0.146004107198145
"181","181",0.0195227208955182,0.336058971531823,-0.120985183426189
"182","182",0.0142898109409314,0.341734150917562,-0.102858755751322
"183","183",-0.168379216336328,-0.0328663378500677,-0.256036737667702
"184","184",-0.136775891279383,-0.0540668232392559,-0.281449297365076
"185","185",-0.104931715300063,-0.144021802697434,-0.245633352330397
"186","186",-0.131775072817473,-0.131904412426031,-0.228467448322052
"187","187",-0.128244396105698,-0.168633072921351,-0.20433905943048
"188","188",-0.152261400001108,-0.174977818275511,-0.167920959468254
"189","189",-0.149331126231222,-0.184402849365577,-0.173379480895054
"190","190",-0.229454752253864,-0.102452659969009,-0.116584681880308
"191","191",-0.525302712847331,0.272943038083342,0.137837022410242
"192","192",-0.487210088715018,0.277441952015151,0.17689030401806
"193","193",-0.49354973493358,0.286521147427676,0.17223975342596
"194","194",-0.499869220451743,0.314771649927828,0.171976180281913
"195","195",-0.501241549143868,0.313848493165032,0.169231194959425
"196","196",-0.506106140775782,0.316530052396728,0.187745791248187
"197","197",-0.509315047093309,0.324226899212644,0.178900978192087
"198","198",-0.497206504385863,0.320938375230535,0.178856189019166
"199","199",-0.499679943874478,0.307498189731872,0.174562150605454
"200","200",-0.492867716159696,0.27444644402996,0.229789044496585
"201","201",-0.490512294483984,0.274965627894649,0.24300704249872
"202","202",-0.487226990330295,0.258196416026299,0.227290522880186
"203","203",-0.46982977788343,0.282905401137948,0.249422395109719
"204","204",-0.470396529379259,0.262585361368725,0.262865056064797
"205","205",-0.474383788964001,0.246437411751805,0.264005807958327
"206","206",-0.524903541777975,0.217085359599315,0.24590329575241
"207","207",-0.564541524547201,0.273782657486323,0.223270987646897
"208","208",-0.563625607830326,0.285889496049042,0.240796297723418
"209","209",-0.577376573492065,0.186305233869317,0.27411792913324
"210","210",-0.575491032093625,0.177382580348388,0.287346144896192
"211","211",-0.134324451101399,0.338949670346591,-0.0725622576079234
"212","212",-0.028683898169289,0.322791715839696,-0.202815008123818
"213","213",0.026083909774135,0.34465168005332,-0.218487802692874
"214","214",0.00712309801212807,0.343364994182118,-0.195408346543857
"215","215",-0.00194268370672927,0.337047559331791,-0.198904245670784
"216","216",0.0184079691020089,0.340241356313732,-0.204915797066232
"217","217",0.0230337447659328,0.348064078174468,-0.188180055309909
"218","218",0.0702544929382266,0.309952150964005,-0.190010597780514
"219","219",0.0654849643159778,0.314668982122359,-0.182452764726918
"220","220",0.0756938842877611,0.314053317927065,-0.182456987310738
"221","221",0.0917130194195552,0.31295463747414,-0.185390569226409
"222","222",-0.171030498845247,-0.0367874374332894,-0.240088155948524
"223","223",-0.162942460697084,-0.0593095301739997,-0.243961556679732
"224","224",-0.137692227567845,-0.0718220409734647,-0.263741567484718
"225","225",-0.176821794359159,-0.0327219787704666,-0.230495100958086
"226","226",-0.12354897068292,-0.0879193128639321,-0.245559692961466
"227","227",-0.115952228962027,-0.169128414401622,-0.219562821188552
"228","228",-0.169195699863589,-0.178430370176796,-0.137918201429085
"229","229",-0.176308264217149,-0.182831021951174,-0.12133384767276
"230","230",-0.215418999360876,-0.101853650575807,-0.140018124151626
"231","231",-0.236169727475424,-0.0952973188840398,-0.125769996053456
"232","232",-0.49830418988375,0.0156335492598469,-0.166625335170095
"233","233",-0.54117134335762,0.243796712543259,0.132079113121945
"234","234",-0.539361079751924,0.253698848233854,0.131034626455028
"235","235",-0.555847266793737,0.277857156049463,0.129496548855098
"236","236",-0.518170507794652,0.318039498249195,0.16371574509131
"237","237",-0.509991871615572,0.314706389396279,0.176295692627482
"238","238",-0.512573405082839,0.329372597424261,0.169939025361188
"239","239",-0.510995855762205,0.330767714395913,0.173805768041437
"240","240",-0.527470286383366,0.324846348719811,0.182687822198882
"241","241",-0.505121698687388,0.278241446190376,0.250709911567514
"242","242",-0.505878985122374,0.284629492836909,0.245509163218735
"243","243",-0.503305786829275,0.280841943441662,0.248300966219964
"244","244",-0.472460729107652,0.265921173177226,0.249664226477497
"245","245",-0.480555958008204,0.276123369533019,0.266278288871103
"246","246",-0.480504151571878,0.274646958825557,0.272009400813508
"247","247",-0.493981661860216,0.244371973826306,0.2641886716649
"248","248",-0.542832066855866,0.219516463027183,0.237505943939497
"249","249",-0.592055121723776,0.193175591252832,0.225787522110364
"250","250",-0.592299885165691,0.166204982876026,0.241990022219114
"251","251",-0.593272204453204,0.155861114647235,0.250722072767017
"252","252",-0.132973514686283,0.394436926432539,-0.104899339217404
"253","253",-0.0857815522399028,0.372276652234041,-0.14591581168599
"254","254",0.0864616750369902,0.286753532406439,-0.196358560879047
"255","255",0.0659287668683708,0.301185617982182,-0.1997092975151
"256","256",-0.0152704593822837,0.345790845805362,-0.177293756903231
"257","257",0.0101833874965835,0.347831990029139,-0.180964371145332
"258","258",0.0506148858929804,0.318523270494857,-0.173738157118422
"259","259",0.0583902592192118,0.319546364315496,-0.172566906389445
"260","260",0.0718858882606499,0.320231772279624,-0.173082084708664
"261","261",0.0835833468584178,0.319085572610358,-0.176750347989746
"262","262",0.0904205862529535,0.319777109812013,-0.178330572967374
"263","263",0.0924771666588839,0.318676816203657,-0.180886028425085
"264","264",0.0999981750110246,0.32072834035847,-0.173695373874455
"265","265",-0.101384431891088,-0.165683833466468,-0.230072989402575
"266","266",-0.102959551193078,-0.1642726905077,-0.237561093811378
"267","267",-0.0823247163226083,-0.180644661200062,-0.247615362297098
"268","268",-0.175603150223423,-0.0355253679472122,-0.232664423523122
"269","269",-0.186917763088544,-0.0199995889795597,-0.230537158952615
"270","270",-0.187267428934471,-0.0404118789971099,-0.214330381162767
"271","271",-0.173475638849141,-0.138894301730653,-0.167816329554988
"272","272",-0.198264445376759,-0.154143928583393,-0.105887915534204
"273","273",-0.207829768467828,-0.148165938165224,-0.105326628936286
"274","274",-0.230372091583948,-0.0862024112341298,-0.13363126343124
"275","275",-0.24408413190923,-0.0604409693443366,-0.121980667827264
"276","276",-0.549432200709854,-0.00121095682732058,-0.177474317156461
"277","277",-0.565398147728792,0.0573634741475769,-0.226570494663922
"278","278",-0.584044183818499,0.183169452921859,0.140814241631296
"279","279",-0.581128748503723,0.209544668191402,0.105752104048702
"280","280",-0.593006727673638,0.222141383845886,0.123322681649609
"281","281",-0.563746063692931,0.286379913547307,0.139408398131911
"282","282",-0.549794897977037,0.285016285232386,0.137583771052878
"283","283",-0.508546919395559,0.315561198378362,0.168413580351895
"284","284",-0.507641818212387,0.314856640894937,0.172474143635777
"285","285",-0.508227584512758,0.316570062675839,0.185890818068443
"286","286",-0.5090785229281,0.288459013506291,0.232757630183217
"287","287",-0.554467117267666,0.222699202308886,0.176311612736371
"288","288",-0.554467117267666,0.222699202308886,0.176311612736371
"289","289",-0.488196657303347,0.264276041515817,0.219908021878709
"290","290",-0.527134426819194,0.223265662892995,0.180700825726669
"291","291",-0.557753695328308,0.185463623252526,0.167966842252547
"292","292",-0.536975100588191,0.229952267701057,0.212944524137243
"293","293",-0.5494543779512,0.220077755498681,0.23927147423316
"294","294",-0.596253823810778,0.175690402420897,0.230223349418345
"295","295",-0.594337014135795,0.170126424176526,0.252851053489273
"296","296",-0.119454914647585,0.398494385050856,-0.136078507253832
"297","297",-0.083004411491074,0.379432154403638,-0.153077320632442
"298","298",0.0762793425980225,0.284293896048325,-0.1972333258477
"299","299",0.0318664816183155,0.313574816148616,-0.132803034350455
"300","300",0.0165790517971289,0.322246082698473,-0.150282064085588
"301","301",0.0354593276556057,0.320609294703955,-0.164940407110176
"302","302",0.0627710126201013,0.31920569395128,-0.176126918287889
"303","303",0.0677379897824831,0.320004144896609,-0.175016284736312
"304","304",0.067253425654052,0.322502849258725,-0.169569601617973
"305","305",0.0793760173655702,0.322348502469845,-0.169341135572637
"306","306",0.0883212149808804,0.322991525117589,-0.172562086238789
"307","307",0.0940131088362289,0.322328169980825,-0.175900207763587
"308","308",0.0904419843954943,0.323442831849387,-0.176983559830027
"309","309",0.0962973120828097,0.319895830958153,-0.179073095436213
"310","310",0.044882313527122,0.35193414393313,-0.108897852041275
"311","311",-0.110625059488216,-0.177516011943867,-0.216972396540184
"312","312",-0.114500935288869,-0.176767421932761,-0.223986978116512
"313","313",-0.119928528496376,-0.158176086240041,-0.227813540052814
"314","314",-0.20380574544363,-0.0455849700488037,-0.194794737502116
"315","315",-0.214185613487279,-0.0592599991249334,-0.177079428999923
"316","316",-0.148255455592645,-0.173272495830889,-0.188503395104544
"317","317",-0.182268732748197,-0.153592929434007,-0.158154586323022
"318","318",-0.209681971112707,-0.132153440133465,-0.128021544413291
"319","319",-0.207784556511276,-0.144621441667296,-0.108631398849134
"320","320",-0.22778547544709,-0.102875056842377,-0.128268401046951
"321","321",-0.235467351561032,-0.0789377098999842,-0.135933474256238
"322","322",-0.554451560943653,-0.016630744821678,-0.159499955392316
"323","323",-0.57155735243218,0.0555798128952366,-0.208819061475803
"324","324",-0.580659164530449,0.188706764022025,0.145919748785771
"325","325",-0.587624379691466,0.225990656293841,0.120802506844848
"326","326",-0.592412853386447,0.231139542652279,0.121841977103564
"327","327",-0.571595835148123,0.251526269672621,0.126662768212719
"328","328",-0.51381525532923,0.296342428335824,0.150199108538752
"329","329",-0.512735358330776,0.305905257225962,0.149462782489162
"330","330",-0.523466884042625,0.276206937667329,0.21055201172845
"331","331",-0.519832013756174,0.282097307693148,0.214591173828884
"332","332",-0.517849429690279,0.285685911743915,0.220641320560698
"333","333",-0.559550756059115,0.21429480943278,0.156188500942098
"334","334",-0.544259640881047,0.195240161261687,0.174506817676572
"335","335",-0.578311530791953,0.16396561587162,0.143719914217236
"336","336",-0.565421736171212,0.176565820382641,0.160773605946035
"337","337",-0.566165125642619,0.232924584714666,0.211326548314667
"338","338",-0.59231319040524,0.156100638414513,0.229921921237612
"339","339",-0.591653832468389,0.173918212633438,0.246753583315327
"340","340",-0.592097830145065,0.16888783049887,0.251232341264839
"341","341",-0.0858159404756135,0.362338525176938,-0.201985799802159
"342","342",-0.0334181793638787,0.338089294898617,-0.217333629565869
"343","343",-0.00200778670781191,0.342584846874179,-0.0378536390212732
"344","344",0.036498285302681,0.330397305443871,-0.0958871747855474
"345","345",0.0487696201977977,0.320261741139176,-0.176108582754307
"346","346",0.0616673054260864,0.320548569994022,-0.173981537237979
"347","347",0.073861575668609,0.320176183631775,-0.174771835117064
"348","348",0.0631225141525035,0.32235215595364,-0.169083792693514
"349","349",0.0604126598536009,0.326839636344349,-0.158374563431222
"350","350",0.0695267741520233,0.331397577245583,-0.152693793089653
"351","351",0.0534355176391755,0.336284066337411,-0.145636479649329
"352","352",0.0720496973814626,0.33262389629272,-0.158608897753958
"353","353",0.0870984428795577,0.324314382783064,-0.173825987371992
"354","354",0.0777470384865753,0.335168731518685,-0.156205108472845
"355","355",0.0355717103949603,0.354587494654677,-0.10538317802346
"356","356",-0.119222362235105,-0.129163287606934,-0.262453002027779
"357","357",-0.124021850804619,-0.169537929755938,-0.237127847612181
"358","358",-0.125278961644421,-0.181682370972108,-0.216435150332988
"359","359",-0.188289451299282,-0.0829756591931771,-0.223419856235048
"360","360",-0.212454663164204,-0.0668672892766751,-0.179287837260573
"361","361",-0.218312930255277,-0.0696134731563792,-0.169744153114658
"362","362",-0.193437263629782,-0.149894007652984,-0.155863540403506
"363","363",-0.1968603356257,-0.145571527808417,-0.143887074799651
"364","364",-0.209648927639794,-0.133002709775085,-0.12981635387918
"365","365",-0.218615885068628,-0.130087528284553,-0.0947209373198244
"366","366",-0.234036925694847,-0.101784535410477,-0.118450769607306
"367","367",-0.234989426706302,-0.0950281518357071,-0.142233067471003
"368","368",-0.557618274076605,0.0224925125704476,-0.183634864560924
"369","369",-0.56525750788294,0.0668912374766242,-0.229331303169364
"370","370",-0.57217289622267,0.0494259302799834,-0.209565072641052
"371","371",-0.57182604625498,0.260926278124544,0.168133178478565
"372","372",-0.586531096261484,0.214472721099191,0.131275599633664
"373","373",-0.591347367468152,0.188664459227514,0.141346308764575
"374","374",-0.593620960674284,0.178412306271751,0.136466963718552
"375","375",-0.553671793607816,0.2350299261585,0.176139103476407
"376","376",-0.551507358921038,0.238414216073062,0.173877459695849
"377","377",-0.549651296659587,0.228957349819097,0.172190570539898
"378","378",-0.588568758547817,0.17223279050159,0.155128224183837
"379","379",-0.586475675654145,0.164047759512173,0.168810065843233
"380","380",-0.547597415396152,0.162228914693787,0.170298647389962
"381","381",-0.601626647808047,0.126293068404515,0.191123634529807
"382","382",-0.586290525661463,0.192324257881253,0.275445023624908
"383","383",-0.0730683505067691,0.380552951921607,-0.208416604928056
"384","384",-0.0548569711551197,0.422624846209673,-0.087343409439577
"385","385",0.103574295911003,0.312313371661792,-0.156233060770275
"386","386",0.0585009804785833,0.338777387230638,-0.0765130576661423
"387","387",0.0562263397742844,0.337202655029123,-0.0886297100302306
"388","388",0.0727512145563154,0.334434181251032,-0.155192071177118
"389","389",0.0715045237311308,0.329959273321504,-0.162463775966076
"390","390",0.0647449700254029,0.32912918468411,-0.162050042390805
"391","391",0.0655735906476525,0.327225088731617,-0.164235727369619
"392","392",0.0551639680694875,0.328570370742349,-0.158445829632414
"393","393",0.0540243570004576,0.330083024360062,-0.156313418936342
"394","394",0.0512975455261016,0.333113656435645,-0.149833806191697
"395","395",0.0599200206893446,0.334609563093397,-0.149909456374413
"396","396",0.0744282870922677,0.336096361002769,-0.151721038126011
"397","397",0.0664099020286823,0.343062484298576,-0.138818627909418
"398","398",0.0339452278002432,0.35692369459854,-0.0980001826834767
"399","399",-0.152182706347806,-0.15804541508635,-0.210300357635337
"400","400",-0.159458698931144,-0.174241325116061,-0.197246328713687
"401","401",-0.166016607990329,-0.1574509321986,-0.203476001130057
"402","402",-0.211334862215037,-0.0518648585728947,-0.209091112039557
"403","403",-0.225135395225173,-0.0506449081304334,-0.185641658083389
"404","404",-0.22134605990846,-0.0796618200119164,-0.1844130740066
"405","405",-0.215049533264576,-0.0879747131895065,-0.169863374940617
"406","406",-0.219445391885751,-0.0935056596615284,-0.163899731975503
"407","407",-0.225717233309252,-0.101067173615225,-0.13195570804525
"408","408",-0.225463703584064,-0.10573707110463,-0.131774110181667
"409","409",-0.229508352014704,-0.0995615789106091,-0.131764841424613
"410","410",-0.210913060444841,-0.156961339402008,-0.0995403104496002
"411","411",-0.209294702288171,-0.0761838610444421,-0.185140388304505
"412","412",-0.531143963736521,0.0346922611682505,-0.215608165853822
"413","413",-0.559568660921942,0.0700380318237325,-0.251962081137179
"414","414",-0.571573824902041,0.0516896375178376,-0.211014298589322
"415","415",-0.591762422587666,0.185395262956882,0.188218219698827
"416","416",-0.597026518500693,0.175815083583682,0.197437415857505
"417","417",-0.587041782034128,0.170344533485754,0.178954729148575
"418","418",-0.592000104475078,0.174151302139128,0.172825877242773
"419","419",-0.581280334638182,0.164462076089785,0.16805529110226
"420","420",-0.585447702956412,0.172976142351039,0.150443786118984
"421","421",-0.587290593740978,0.163678872278303,0.166089326412679
"422","422",-0.58948478283822,0.168851845282142,0.186552198106362
"423","423",-0.543282962936384,0.149404734547734,0.172753280020648
"424","424",-0.591486585507626,0.120282363532913,0.194864900330752
"425","425",-0.585318518952371,0.183014570607029,0.284639090158206
"426","426",-0.086646945467274,0.383704846455063,-0.186477056961325
"427","427",-0.071604168260923,0.431855896989707,-0.171485055630538
"428","428",-0.0115488412764886,0.431568246297623,-0.0283953987826028
"429","429",0.0885086798195224,0.3295518058817,-0.112465979187929
"430","430",0.0962381100080799,0.326801797168116,-0.12002497579149
"431","431",0.0701903237465209,0.348607389499734,-0.123070534905636
"432","432",0.0785861580852976,0.341552586696357,-0.141377010500997
"433","433",0.0840032367001538,0.336395934443392,-0.151620420748396
"434","434",0.0817183935120828,0.333200582030307,-0.156901693036301
"435","435",0.0752271451108158,0.329235631585896,-0.162351225150797
"436","436",0.0782182788381825,0.328116274586164,-0.162995734503741
"437","437",0.0693749303670827,0.326850256300886,-0.164262926903551
"438","438",0.0580629967636253,0.330366934096026,-0.157676418095649
"439","439",0.0608583262832419,0.333544157216213,-0.153670808741565
"440","440",0.05912479017391,0.334925368086214,-0.151077714179085
"441","441",0.0647977016675411,0.338992106357322,-0.145012688881463
"442","442",0.0507192922955855,0.347659436315372,-0.122758620488605
"443","443",0.036949560079181,0.354500783217485,-0.107743970431216
"444","444",0.0313558192969859,0.355739663512635,-0.0986160414391603
"445","445",-0.264549589044378,-0.175826543546207,-0.160568098393965
"446","446",-0.206959659489068,-0.181773208129898,-0.117196643706621
"447","447",-0.221378649264359,-0.148114728589772,-0.120012907240936
