"","cell_id","FR"
"1","2",1.51478579358091e-07
"2","3",1.51478579358091e-07
"3","4",1.51478579358091e-07
"4","5",1.51478579358091e-07
"5","6",1.51478579358091e-07
"6","8",1.51478579358091e-07
"7","9",1.51478579358091e-07
"8","12",1.51478579358091e-07
"9","13",1.51478579358091e-07
"10","16",1.51478579358091e-07
"11","17",1.51478579358091e-07
"12","22",1.51478579358091e-07
"13","23",6.12747556439457e-07
"14","27",4.85514258816646e-05
"15","30",4.00694923552768e-06
"16","31",3.24724078857176e-06
"17","32",8.54563214395558e-07
"18","34",6.29764221214903e-06
"19","36",4.00694923552768e-06
"20","37",2.24873503479673e-05
"21","39",6.29764221214903e-06
"22","40",1.09610986174588e-05
"23","41",1.29602360919748e-05
"24","44",4.00331951651855e-06
"25","45",2.24763155362315e-05
"26","47",2.38618180599392e-05
"27","48",2.57253474572393e-05
"28","49",2.45137820300963e-05
"29","50",2.45137820300963e-05
"30","51",2.45003821964669e-05
"31","52",0.000129560546909411
"32","53",0.00875321215531842
"33","54",0.00875485157169672
"34","55",0.00875485157169672
"35","56",0.0787768393202837
"36","57",0.00103152645756574
"37","58",0.00103161842299782
"38","59",0.00102819154673621
"39","60",0.00156362083774846
"40","61",4.37668188634836e-05
"41","62",4.33073792857052e-05
"42","63",0.0349439373467119
"43","64",4.69599589704274e-05
"44","65",0.000123483794596265
"45","66",0.000124401513890268
"46","67",0.00581135595109625
"47","68",0.00581713656912771
"48","69",0.00598058714985374
"49","70",0.0787768393202837
"50","71",0.00103152645756574
"51","72",0.00103161842299782
"52","73",0.00103356872986364
"53","74",0.00206456859768929
"54","75",0.00206320354409494
"55","76",0.0455445319766322
"56","77",0.0509778122102378
"57","78",0.0323508725588803
"58","79",0.0323344473814183
"59","80",0.032112533949723
"60","81",0.00111510901006789
"61","82",0.00110991253222117
"62","83",0.0488362721236996
"63","84",0.0536386801943476
"64","85",0.0544087528778678
"65","86",4.69599589704274e-05
"66","87",4.42653767199921e-05
"67","88",4.42653767199921e-05
"68","89",4.42653767199921e-05
"69","90",4.82395628693953e-05
"70","91",8.55408196546255e-05
"71","92",0.000121769025749037
"72","93",0.000122796540501522
"73","94",0.00580152968290433
"74","95",0.00580771161243569
"75","96",0.00580694564902264
"76","97",0.00877745611995065
"77","98",0.12016695663345
"78","99",0.00103152645756574
"79","100",0.00205480033629319
"80","101",0.00215643649877344
"81","102",0.00216682138637278
"82","103",0.00211215735720526
"83","104",0.0673317449298141
"84","105",0.0888542136849597
"85","106",0.0524476879751123
"86","107",0.102677522465365
"87","108",0.129688878653179
"88","109",0.00137599709203429
"89","110",0.00105940941248335
"90","111",0.00397684173288448
"91","112",0.00576620922168635
"92","113",0.0544087528778678
"93","114",0.0544087528778678
"94","115",5.07381107829692e-05
"95","116",5.07381107829692e-05
"96","117",5.07381107829692e-05
"97","118",5.07381107829692e-05
"98","119",4.42653767199921e-05
"99","120",4.42312982843344e-05
"100","121",4.42653767199921e-05
"101","122",5.07381107829692e-05
"102","123",5.07381107829692e-05
"103","124",5.07381107829692e-05
"104","125",8.55408196546255e-05
"105","126",8.61123179246917e-05
"106","127",0.000121262313068108
"107","128",0.0058013454822019
"108","129",0.00580496214397396
"109","130",0.00580403062375635
"110","131",0.00598136863683235
"111","132",0.0787768393202837
"112","133",0.000884063905953775
"113","134",0.00205469024808111
"114","135",0.0641449294921138
"115","136",0.0665327060475472
"116","137",0.00349149494404469
"117","138",0.0896789780762741
"118","139",0.225830736920495
"119","140",0.199923529861039
"120","141",0.229296849704414
"121","142",0.19208357885212
"122","143",0.19623538125142
"123","144",0.00137176972959104
"124","145",0.0013976780174608
"125","146",0.00138142497867636
"126","147",0.00138454981880365
"127","148",0.00318766465195782
"128","149",0.00319945561452258
"129","150",0.0555311683440347
"130","151",0.0616434769106606
"131","152",5.78703656652131e-05
"132","153",5.81132679576058e-05
"133","154",5.50770755668399e-05
"134","155",5.50770755668399e-05
"135","156",5.50612814948941e-05
"136","157",5.48341732744472e-05
"137","158",5.48341732744472e-05
"138","159",3.97398410250691e-06
"139","160",5.05223177420213e-05
"140","161",5.05223177420213e-05
"141","162",8.52573615829097e-05
"142","163",9.06399204415037e-05
"143","164",8.58284516810503e-05
"144","165",8.09699954526977e-05
"145","166",0.000121691985271912
"146","167",0.00581432508242734
"147","168",0.00581432508242734
"148","169",0.00582102177541627
"149","170",0.00877888861148565
"150","171",0.12016695663345
"151","172",0.000915421325146996
"152","173",0.0805191790809629
"153","174",0.169035086750051
"154","175",0.026591665448552
"155","176",0.0896793699239429
"156","177",0.225830736920495
"157","178",0.258828210706997
"158","179",0.229296849704414
"159","180",0.386849531774024
"160","181",0.376926491676985
"161","182",0.376926491676985
"162","183",0.00139672252509278
"163","184",7.74846278890544e-05
"164","185",6.68353501356633e-05
"165","186",0.00134161290572569
"166","187",0.00316404953816067
"167","188",0.0539638829251961
"168","189",0.0539638829251961
"169","190",0.0544087528778678
"170","191",0.00308539951127889
"171","192",8.8127825855256e-05
"172","193",8.8127825855256e-05
"173","194",9.14466298514804e-05
"174","195",9.14466298514805e-05
"175","196",8.97658731791304e-05
"176","197",8.97658731791304e-05
"177","198",8.97841795664998e-05
"178","199",9.00865124818546e-05
"179","200",9.09150440032393e-05
"180","201",9.09150440032393e-05
"181","202",9.06214092841446e-05
"182","203",8.58121911048603e-05
"183","204",7.08849277426766e-05
"184","205",0.000123440038149708
"185","206",0.00580190114310895
"186","207",0.00580229653188728
"187","208",0.00581249714413483
"188","209",0.078776946022542
"189","210",0.12016695663345
"190","211",7.723359499923e-05
"191","212",0.0631329558537834
"192","213",0.334940269795102
"193","214",0.240837577722531
"194","215",0.0971414044837229
"195","216",0.274740872648269
"196","217",0.307738346434771
"197","218",0.28454695010067
"198","219",0.403833856898301
"199","220",0.415141670809758
"200","221",0.505018323863155
"201","222",0.00319378872646312
"202","223",0.00147082625282956
"203","224",8.07962172168497e-05
"204","225",4.75220193924366e-05
"205","226",8.55478976195205e-06
"206","227",0.00458077016646891
"207","228",0.0539638829251961
"208","229",0.0539638829251961
"209","230",0.0716636120146305
"210","231",0.0715862991810532
"211","232",0.00732353574269503
"212","233",0.00650545858837681
"213","234",0.00269109127893048
"214","235",0.00269109127893048
"215","236",9.16251386478563e-05
"216","237",9.01000515589466e-05
"217","238",8.8127825855256e-05
"218","239",8.8127825855256e-05
"219","240",9.06127110878845e-05
"220","241",9.09150440032393e-05
"221","242",9.09150440032393e-05
"222","243",9.14684519628884e-05
"223","244",8.58121911048603e-05
"224","245",8.58121911048603e-05
"225","246",8.72982766281075e-05
"226","247",9.23058908766813e-05
